Image,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2414ii_dMOUL2.JPG,572,1011,652,965,675,841,807,759,922,804,935,884,978,921,1248,902,1282,866,1328,754,1424,726,1491,764,1490,851,1520,879,1634,884,1736,846,1810,892,1847,890,1871,887,1978,850,2028,887,2003,986
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2414ii_dMOUL3.JPG,727,806,793,772,826,671,920,612,1028,650,1036,707,1077,749,1279,753,1324,737,1384,637,1474,617,1521,645,1515,722,1541,750,1639,762,1727,743,1784,784,1824,792,1845,786,1928,764,1976,796,1947,883
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2417ii_aMOUL1.JPG,207,944,294,851,265,754,384,585,501,598,552,720,609,763,992,704,1047,665,1110,553,1236,499,1320,551,1269,663,1303,695,1509,691,1605,635,1698,695,1749,705,1777,696,1933,648,1985,700,1941,804
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2417ii_aMOUL2.JPG,264,1139,321,1062,288,984,377,823,523,822,575,933,628,973,998,920,1056,884,1114,782,1240,737,1318,795,1265,895,1292,920,1473,930,1585,879,1679,938,1739,944,1764,932,1902,890,1956,944,1905,1033
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2417ii_aMOUL3.JPG,424,915,493,850,447,769,526,619,666,589,729,708,792,761,1150,712,1199,676,1256,569,1369,522,1468,572,1422,685,1448,715,1652,697,1719,659,1805,715,1865,717,1902,707,2024,672,2090,721,2042,822
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2417ii_bMOUL1.JPG,433,871,492,800,466,730,564,581,663,596,711,699,751,729,1060,686,1104,659,1177,550,1265,522,1333,566,1286,661,1309,682,1484,681,1559,641,1641,693,1677,697,1705,683,1830,650,1870,712,1831,776
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2417ii_bMOUL2.JPG,462,998,527,950,494,879,603,747,720,770,737,900,764,917,1129,902,1180,873,1237,744,1319,723,1380,765,1336,850,1356,865,1513,866,1589,823,1683,876,1712,872,1728,864,1828,814,1893,863,1871,942
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2417ii_bMOUL3.JPG,535,976,621,922,635,819,759,738,872,771,874,889,883,910,1303,939,1340,925,1424,798,1524,785,1573,824,1511,900,1544,940,1688,963,1798,931,1881,1000,1916,1012,1947,998,2042,959,2102,1029,2060,1093
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2417ii_dMOUL1.JPG,468,1006,509,950,506,837,611,752,688,782,736,884,770,899,1114,867,1174,826,1244,723,1331,692,1396,729,1332,824,1374,848,1519,859,1628,820,1697,878,1723,880,1745,869,1856,825,1914,886,1892,948
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2417ii_dMOUL2.JPG,312,925,358,860,348,745,460,635,559,650,632,784,668,799,1090,770,1142,739,1231,604,1347,565,1416,605,1340,718,1365,740,1589,764,1694,725,1758,790,1809,799,1829,788,1964,734,2024,785,2004,877
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2417ii_dMOUL3.JPG,368,1065,420,989,407,864,476,775,593,772,644,854,675,903,1090,838,1154,803,1225,665,1324,617,1388,647,1330,770,1362,798,1560,792,1667,735,1742,796,1779,801,1799,786,1906,727,1987,778,1968,853
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2417ii_eMOUL1.JPG,654,946,698,901,673,806,799,689,933,707,938,800,974,830,1253,789,1313,755,1369,653,1463,609,1563,648,1534,733,1593,768,1706,756,1774,719,1886,763,1927,776,1960,762,2054,711,2119,758,2106,845
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2417ii_eMOUL2.JPG,264,982,321,935,288,881,386,699,600,715,612,834,650,855,939,825,1037,777,1096,671,1224,613,1341,649,1300,759,1344,794,1480,801,1576,757,1706,807,1765,826,1798,806,1903,754,1982,795,1957,917
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2417ii_eMOUL3.JPG,376,1039,417,983,385,926,479,757,671,779,677,898,715,931,1009,884,1084,848,1156,719,1302,676,1372,721,1329,821,1357,847,1493,857,1597,808,1703,843,1769,854,1797,846,1907,789,1980,834,1961,951
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2642ii_aMOUL1.JPG,523,811,593,789,590,713,749,604,880,682,861,761,878,790,1110,800,1173,782,1217,703,1381,646,1478,732,1456,823,1472,843,1567,858,1645,826,1707,883,1740,881,1761,875,1890,805,1943,858,1924,981
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2642ii_aMOUL2.JPG,654,913,723,891,712,825,852,720,1009,776,986,872,997,895,1256,927,1306,911,1357,834,1530,794,1620,873,1592,971,1606,996,1694,1027,1785,1002,1846,1073,1878,1068,1896,1062,2009,999,2084,1051,2057,1177
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2642ii_aMOUL3.JPG,583,812,668,767,650,701,766,580,937,588,943,685,948,704,1247,669,1282,651,1322,555,1463,471,1591,508,1602,638,1634,657,1717,666,1810,601,1889,665,1927,673,1945,651,2048,558,2143,605,2139,723
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2642ii_bMOUL1.JPG,397,931,475,877,483,784,649,675,790,773,756,842,786,854,1141,830,1167,809,1201,733,1350,671,1444,749,1425,828,1455,869,1590,878,1668,845,1750,907,1791,918,1809,913,1963,860,2018,945,1980,1034
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2642ii_bMOUL2.JPG,391,1002,476,936,478,858,645,736,808,825,781,888,794,924,1137,898,1198,885,1247,783,1411,719,1503,791,1483,891,1519,928,1652,935,1749,901,1833,959,1879,973,1897,968,2058,908,2126,985,2084,1098
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2642ii_bMOUL3.JPG,464,849,541,800,551,704,691,611,825,681,799,758,817,772,1102,750,1157,736,1192,654,1326,591,1405,632,1397,739,1424,770,1548,781,1611,741,1696,792,1735,809,1755,799,1884,748,1945,799,1913,905
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2642ii_cMOUL1.JPG,432,858,525,782,523,689,732,556,845,592,929,747,983,780,1099,755,1134,726,1215,597,1386,559,1533,649,1468,767,1502,809,1621,805,1741,767,1842,849,1888,844,1909,832,2077,755,2148,806,2103,940
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2642ii_cMOUL2.JPG,385,1115,464,1047,438,955,538,828,675,817,813,942,842,952,950,913,972,893,996,782,1156,693,1294,746,1265,862,1294,888,1404,854,1501,806,1573,851,1628,832,1650,827,1764,736,1844,771,1832,891
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2642ii_cMOUL3.JPG,413,933,506,869,505,769,624,673,748,685,862,835,892,849,974,826,1016,799,1072,708,1229,653,1353,731,1305,830,1328,857,1428,857,1559,822,1621,881,1664,873,1683,867,1812,799,1885,858,1854,962
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2642ii_dMOUL1.JPG,405,936,468,858,456,741,592,609,723,642,759,755,791,773,1078,728,1122,702,1144,610,1311,515,1409,571,1404,676,1431,707,1558,696,1650,648,1707,718,1753,714,1768,703,1890,621,1967,697,1949,794
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2642ii_dMOUL2.JPG,522,1156,578,1085,551,977,659,814,823,834,868,960,906,975,1203,912,1244,879,1261,784,1419,672,1538,730,1531,837,1565,872,1694,852,1781,793,1858,861,1897,858,1911,845,2033,755,2119,801,2101,933
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2642ii_dMOUL3.JPG,412,916,455,867,448,748,580,636,729,673,747,765,773,788,1079,788,1115,763,1172,652,1343,595,1413,668,1398,752,1425,788,1546,792,1637,755,1704,839,1741,835,1752,822,1878,757,1950,815,1916,925
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP3088i__aPORL1.JPG,624,1002,694,967,717,849,864,775,966,826,937,936,968,944,1312,905,1331,893,1399,787,1505,757,1565,801,1551,899,1564,916,1702,950,1796,905,1889,960,1921,965,1936,957,2084,912,2129,955,2099,1052
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP3088i__aPORL2.JPG,535,609,620,589,630,499,775,407,920,467,881,586,934,609,1275,608,1303,592,1386,486,1504,471,1562,524,1532,628,1546,647,1686,695,1788,664,1879,726,1911,741,1929,735,2075,709,2141,761,2098,855
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP3088i__aPORL3.JPG,557,615,634,611,668,518,799,449,940,510,893,625,918,650,1264,690,1303,676,1396,584,1509,582,1559,630,1508,743,1529,762,1664,816,1764,793,1830,865,1871,884,1892,877,2028,867,2086,908,2036,1015
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5043a__WATL1.JPG,846,722,909,702,916,634,1043,555,1106,609,1115,701,1144,739,1477,771,1515,752,1564,675,1644,667,1707,730,1658,794,1677,819,1804,854,1881,839,1940,886,1979,899,2002,893,2127,865,2168,916,2092,1005
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5043a__WATL2.JPG,583,901,647,866,647,770,755,673,862,712,883,829,933,883,1285,890,1373,843,1425,744,1534,728,1600,796,1552,873,1577,901,1733,923,1825,893,1903,941,1950,951,1972,938,2105,894,2175,950,2093,1074
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5043a__WATL3.JPG,452,700,519,670,512,571,623,461,727,486,765,621,803,654,1146,660,1239,626,1307,504,1403,479,1488,535,1442,626,1465,657,1610,681,1720,647,1808,693,1863,709,1877,686,2006,637,2080,689,2007,811
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5044___bMOUL1.JPG,635,740,670,728,689,648,852,558,965,649,927,721,980,776,1266,788,1310,759,1376,687,1489,664,1535,728,1473,810,1497,845,1657,879,1733,858,1786,920,1818,929,1842,926,1959,895,1993,957,1954,1022
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5044___bMOUL2.JPG,485,764,548,735,546,670,669,570,819,607,798,715,842,756,1142,755,1191,723,1267,643,1381,626,1405,688,1352,770,1396,807,1562,821,1626,789,1680,853,1711,864,1735,856,1839,816,1892,848,1854,942
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5044___bMOUL3.JPG,766,930,806,914,821,834,951,750,1076,817,1048,904,1087,948,1355,967,1393,948,1478,860,1576,837,1626,880,1566,980,1595,1014,1748,1037,1817,1011,1862,1072,1896,1080,1914,1080,2016,1049,2062,1093,2026,1167
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5044___cMOUL1.JPG,773,818,830,803,849,725,979,652,1063,696,1068,792,1113,838,1297,841,1343,823,1430,733,1502,733,1553,786,1507,862,1524,885,1645,910,1698,884,1769,938,1796,944,1818,943,1909,920,1949,973,1921,1037
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5044___cMOUL2.JPG,538,947,609,915,606,806,715,706,850,739,871,853,945,890,1159,865,1205,827,1270,723,1374,698,1439,732,1406,848,1445,876,1566,875,1632,833,1716,889,1749,888,1767,882,1883,835,1942,884,1917,970
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5044___cMOUL3.JPG,677,731,748,712,780,610,887,555,990,591,1001,687,1039,724,1247,719,1301,696,1373,608,1479,597,1517,634,1470,724,1495,750,1607,769,1680,731,1744,785,1784,801,1807,789,1903,759,1956,805,1921,887
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5046a__WATL1.JPG,633,820,685,786,731,686,877,620,958,663,1004,748,1035,771,1253,759,1328,737,1442,647,1528,634,1602,678,1589,759,1611,774,1710,778,1796,761,1876,809,1908,808,1926,804,2063,756,2102,798,2085,907
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5046a__WATL2.JPG,586,774,649,735,694,649,829,584,916,621,968,732,1020,751,1188,742,1287,719,1409,636,1475,625,1554,673,1538,734,1564,762,1666,774,1751,763,1814,812,1846,822,1869,809,1982,769,2046,813,2020,898
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5046a__WATL3.JPG,319,847,369,819,418,712,568,629,665,655,728,764,823,791,1010,756,1089,729,1182,649,1308,611,1383,647,1377,719,1420,756,1467,763,1620,740,1691,781,1730,793,1750,773,1883,719,1949,765,1934,877
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5046b__WATL1.JPG,476,932,545,884,557,783,683,669,795,690,848,800,925,839,1263,804,1299,782,1363,699,1464,662,1529,707,1487,789,1532,822,1636,820,1739,770,1814,811,1853,817,1876,803,2012,753,2060,797,2022,901
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5046b__WATL2.JPG,390,915,452,876,487,737,599,637,734,661,791,770,862,812,1147,810,1255,775,1350,669,1459,627,1529,671,1480,758,1517,797,1620,806,1747,746,1819,779,1870,793,1899,779,2034,727,2098,771,2058,881
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5046b__WATL3.JPG,479,908,536,867,546,781,669,676,796,709,834,814,917,868,1150,876,1270,848,1343,765,1457,734,1519,776,1465,858,1511,902,1589,910,1707,866,1779,917,1819,921,1846,907,1982,871,2030,929,1982,1019
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5046c__WATL1.JPG,440,834,515,780,533,653,645,584,752,632,778,740,819,758,1157,740,1194,723,1247,654,1368,598,1456,636,1425,716,1463,749,1574,750,1654,714,1732,751,1766,759,1785,744,1929,696,1982,744,1952,853
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5046c__WATL2.JPG,356,925,429,866,434,739,560,634,689,678,719,797,749,815,1164,769,1207,748,1265,659,1408,593,1500,631,1465,722,1484,744,1637,754,1731,694,1817,735,1863,738,1881,720,2036,663,2111,713,2085,826
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5046c__WATL3.JPG,406,772,488,712,493,579,610,480,739,526,757,624,786,667,1201,631,1245,608,1332,491,1470,455,1536,509,1499,590,1546,621,1629,625,1758,564,1841,601,1881,617,1902,596,2055,534,2126,587,2097,703
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5046e__WATL1.JPG,497,719,584,673,626,577,782,507,905,577,911,650,936,675,1301,708,1370,692,1510,574,1624,562,1708,641,1653,747,1666,781,1785,813,1879,803,1970,863,2010,873,2038,861,2177,822,2238,887,2211,1007
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5046e__WATL2.JPG,474,912,511,882,518,813,610,728,734,744,759,817,793,829,1063,794,1116,765,1196,651,1289,626,1365,664,1335,781,1364,794,1461,793,1525,769,1592,801,1637,798,1657,785,1756,737,1815,783,1808,871
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5046e__WATL3.JPG,628,731,703,697,721,642,836,571,950,610,959,674,985,700,1264,731,1344,711,1489,613,1606,627,1625,666,1582,771,1604,792,1698,812,1770,805,1833,842,1879,859,1909,848,2006,816,2071,865,2044,954
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5047___aPHAL1.JPG,599,1002,659,945,646,860,747,733,867,749,918,857,962,893,1251,865,1276,848,1323,746,1411,709,1475,747,1466,832,1486,846,1643,833,1724,790,1808,829,1847,845,1876,816,1984,758,2055,804,2025,909
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5047___aPHAL2.JPG,452,892,533,835,517,755,639,594,774,620,836,762,877,784,1176,773,1223,751,1273,647,1403,601,1456,649,1440,741,1466,760,1619,757,1731,706,1820,757,1863,766,1897,743,2013,686,2094,734,2055,854
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5047___aPHAL3.JPG,293,813,356,758,336,685,470,484,625,514,669,648,741,697,1069,677,1109,649,1151,542,1249,484,1356,520,1347,635,1369,650,1542,646,1660,593,1763,643,1817,655,1842,633,1971,562,2072,617,2033,750
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5047___bPHAL1.JPG,290,1277,362,1215,362,1073,492,936,635,987,653,1070,695,1091,1100,985,1168,928,1218,811,1309,770,1396,830,1375,928,1408,944,1584,901,1675,849,1764,865,1827,881,1863,850,2013,781,2084,827,2037,972
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5047___bPHAL2.JPG,530,823,602,785,611,693,753,588,886,652,880,731,904,756,1283,766,1339,745,1416,651,1506,634,1569,682,1531,777,1560,804,1710,811,1793,784,1866,813,1931,837,1963,820,2099,801,2159,854,2091,972
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5047___bPHAL3.JPG,459,888,535,840,531,742,650,620,774,640,806,749,866,780,1187,745,1275,702,1339,603,1456,577,1493,633,1468,714,1498,736,1663,722,1745,682,1817,713,1879,732,1915,706,2041,672,2116,730,2060,837
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5048___bPHAL1.JPG,493,817,527,799,567,686,687,629,765,690,767,776,805,800,1155,859,1200,848,1276,765,1332,753,1365,818,1352,874,1374,904,1555,950,1644,931,1698,977,1742,993,1766,988,1909,965,1946,1004,1889,1099
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5048___bPHAL2.JPG,570,1063,622,1047,640,927,722,836,836,852,870,964,902,982,1273,981,1333,959,1380,877,1462,826,1504,858,1501,946,1534,979,1740,990,1827,941,1886,986,1929,988,1961,978,2094,929,2145,969,2108,1070
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5048___bPHAL3.JPG,510,918,534,895,538,781,632,697,722,713,744,806,774,827,1133,811,1174,797,1230,695,1302,666,1332,732,1328,775,1352,796,1525,809,1619,759,1678,795,1729,802,1756,788,1867,739,1927,780,1895,873
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5048___cPHAL1.JPG,371,1191,458,1118,428,1017,548,849,654,862,717,1009,755,1038,1081,999,1112,990,1222,806,1294,781,1362,816,1342,924,1379,951,1557,923,1660,876,1755,894,1789,903,1820,879,1969,805,2018,835,1993,990
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5048___cPHAL2.JPG,202,1047,314,974,278,915,370,692,527,713,572,843,626,890,975,853,1016,834,1132,649,1223,612,1296,652,1274,787,1312,810,1493,769,1615,708,1698,733,1762,742,1790,721,1941,648,2014,677,1982,845
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5048___cPHAL3.JPG,460,1022,530,954,503,893,574,748,717,757,746,849,801,898,1083,865,1128,849,1216,698,1302,663,1350,707,1333,808,1369,828,1538,792,1616,742,1687,766,1739,773,1764,756,1882,698,1941,736,1913,862
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5048___dPHAL1.JPG,361,1005,437,928,400,816,526,652,661,668,754,823,802,844,1133,755,1160,721,1192,602,1331,518,1438,552,1426,682,1454,715,1653,703,1748,649,1847,698,1874,689,1889,676,2034,587,2103,637,2088,778
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5048___dPHAL2.JPG,418,917,497,877,468,799,574,645,703,655,770,792,809,813,1062,789,1132,749,1161,660,1288,579,1394,613,1377,728,1417,769,1554,770,1656,719,1735,765,1767,770,1786,756,1899,692,1976,729,1946,857
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5048___dPHAL3.JPG,578,889,639,857,616,781,692,658,818,655,884,774,921,798,1161,775,1220,737,1250,641,1366,583,1453,631,1433,711,1467,750,1600,754,1684,713,1759,750,1791,754,1806,738,1912,678,1971,711,1949,829
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5048___ePHAL1.JPG,541,977,619,933,628,816,775,719,887,777,888,886,911,911,1288,934,1326,911,1406,808,1496,795,1555,853,1506,932,1538,974,1735,984,1835,946,1918,992,1980,1014,2015,987,2153,950,2215,1005,2141,1125
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5048___ePHAL2.JPG,535,880,630,841,651,740,761,685,857,733,852,815,871,848,1184,880,1214,861,1275,791,1363,779,1404,823,1359,894,1381,924,1533,945,1632,919,1692,956,1746,972,1777,957,1879,937,1938,986,1866,1091
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5048___ePHAL3.JPG,553,1070,641,1011,632,963,718,844,867,856,876,953,897,981,1239,970,1281,940,1322,870,1433,825,1481,868,1443,954,1480,988,1650,980,1758,938,1826,965,1881,979,1908,951,2010,913,2084,970,2033,1071
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5048___fPHAL1.JPG,547,879,618,822,617,748,731,667,821,715,826,775,866,796,1208,776,1239,764,1308,672,1365,656,1409,695,1396,763,1431,785,1607,803,1687,768,1771,808,1816,807,1848,799,1975,762,2018,809,1964,908
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5048___fPHAL2.JPG,489,797,567,744,563,664,647,573,764,601,781,667,820,688,1193,648,1210,631,1264,546,1323,515,1380,548,1366,625,1391,643,1579,653,1675,614,1743,646,1797,648,1830,639,1964,589,2014,633,1968,744
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5048___fPHAL3.JPG,181,1066,259,1000,243,921,334,788,477,808,501,886,530,919,1009,834,1038,813,1098,689,1183,650,1239,702,1230,790,1258,809,1495,796,1610,737,1694,772,1750,763,1781,751,1966,684,2025,724,1976,866
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5048___gPHAL1.JPG,446,891,515,850,556,709,698,623,797,690,792,784,829,814,1168,839,1210,819,1306,713,1416,679,1472,750,1434,836,1472,866,1642,874,1745,841,1809,883,1849,904,1877,880,2005,837,2062,888,2008,991
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5048___gPHAL2.JPG,308,1106,394,1058,406,928,543,801,682,853,685,963,757,998,1105,995,1156,969,1258,834,1378,797,1436,855,1396,962,1418,982,1602,995,1740,942,1818,985,1871,998,1901,974,2024,907,2101,966,2049,1087
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5048___gPHAL3.JPG,371,898,429,864,432,767,536,626,689,628,720,762,806,799,1108,788,1150,763,1231,646,1356,597,1416,633,1392,737,1407,771,1607,776,1703,728,1778,767,1839,775,1859,758,1965,698,2051,749,2001,862
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP5048___hPHAL1.JPG,451,882,519,835,532,710,655,623,776,677,754,770,814,805,1155,800,1190,773,1221,675,1337,617,1422,664,1383,753,1406,789,1594,794,1692,742,1759,782,1812,789,1839,763,1988,700,2056,755,2003,872
